"Bulk Edit Fields"
"Label","Type","Name","Mandatory","Unique","In List View","In Standard Filter","In Global Search","Bold"," Allow in Quick Entry ","Translatable","Precision","Length","Options","Fetch From","Fetch If Empty","Depends On","Perm Level","Hidden","Read Only","Collapsible","Allow Bulk Edit","Collapsible Depends On","Ignore User Permissions","Allow on Submit","Report Hide","Remember Last Selected Value","Default","In Filter","Description","Print Hide","Print Hide If No Value","Print Width","Columns","Width","Is Custom Field"
"Total Taxes and Charges","Currency","total_taxes_and_charges","","","","","","","","","","","currency","","","","","",1,"","","","","","","","","","",1,"","","","",""
"Additional Discount","Section Break","section_break_44","","","","","","","","","","","","","","","","","",1,"","discount_amount","","","","","","","","","","","","",""
"Apply Additional Discount On","Select","apply_discount_on","","","","","","","","","","","
Grand Total
Net Total","","","","","","","","","","","","","","Grand Total","","",1,"","","","",""
"Additional Discount Amount (Company Currency)","Currency","base_discount_amount","","","","","","","","","","","Company:company:default_currency","","","","","",1,"","","","","","","","","","",1,"","","","",""
"","Column Break","column_break_46","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Additional Discount Percentage","Float","additional_discount_percentage","","","","","","","","","","","","","","","","","","","","","","","","","","","",1,"","","","",""
"Additional Discount Amount","Currency","discount_amount","","","","","","","","","","","currency","","","","","","","","","","","","","","","","",1,"","","","",""
"","Section Break","section_break_49","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Grand Total (Company Currency)","Currency","base_grand_total","","","","","","","","","","","Company:company:default_currency","","","","","",1,"","","","","","","","","","",1,"","","","",""
"Rounding Adjustment (Company Currency)","Currency","base_rounding_adjustment","","","","","","","","","","","Company:company:default_currency","","","","","",1,"","","","","","","","","","",1,"","","","",""
"Rounded Total (Company Currency)","Currency","base_rounded_total","","","","","","","","","","","Company:company:default_currency","","","eval:!doc.disable_rounded_total","","",1,"","","","","","","","","","",1,"","","","",""
"In Words (Company Currency)","Data","base_in_words","","","","","","","","","","","","","","","","",1,"","","","","","","","","","",1,"","","","",""
"","Column Break","column_break8","","","","","","","","","","","","","","","","","","","","","","","","","","","",1,"","","","50%",""
"Grand Total","Currency","grand_total","","",1,"","","","","","","","currency","","","","","",1,"","","","","","","","","","","","","","","",""
"Rounding Adjustment","Currency","rounding_adjustment","","","","","","","","","","","currency","","","","","",1,"","","","","","","","","","",1,"","","","",""
"Rounded Total","Currency","rounded_total","","","","","","","","","","","currency","","","eval:!doc.disable_rounded_total","","",1,"","","","","","","","","","","","","","","",""
"In Words","Data","in_words","","","","","","","","","","","","","","","","",1,"","","","","","","","","","","","","","","",""
"Total Advance","Currency","total_advance","","","","","","","","","","","party_account_currency","","","","","",1,"","","","","","","","","","",1,"","","","",""
"Outstanding Amount","Currency","outstanding_amount","","","","","","","","","","","party_account_currency","","","","","",1,"","","","","","","","","","",1,"","","","",""
"Disable Rounded Total","Check","disable_rounded_total","","","","","","","","","","","","","","grand_total","","","","","","","","","","","0","","","","","","","",""
"Payments","Section Break","payments_section","","","","","","","","","","","","","","eval:doc.is_paid===1||(doc.advances && doc.advances.length>0)","","","",1,"","paid_amount","","","","","","","","","","","","",""
"Mode of Payment","Link","mode_of_payment","","","","","","","","","","","Mode of Payment","","","","","","","","","","","","","","","","",1,"","","","",""
"Cash/Bank Account","Link","cash_bank_account","","","","","","","","","","","Account","","","","","","","","","","","","","","","","","","","","","",""
"Clearance Date","Date","clearance_date","","","","","","","","","","","","","","","","",1,"","","","","","","","","","",1,"","","","",""
"","Column Break","col_br_payments","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Paid Amount","Currency","paid_amount","","","","","","","","","","","currency","","","is_paid","","","","","","","","","","","","","",1,"","","","",""
"Paid Amount (Company Currency)","Currency","base_paid_amount","","","","","","","","","","","Company:company:default_currency","","","","","",1,"","","","","","","","","","",1,"","","","",""
"Write Off","Section Break","write_off","","","","","","","","","","","","","","grand_total","","","",1,"","write_off_amount","","","","","","","","","","","","",""
"Write Off Amount","Currency","write_off_amount","","","","","","","","","","","currency","","","","","","","","","","","","","","","","",1,"","","","",""
"Write Off Amount (Company Currency)","Currency","base_write_off_amount","","","","","","","","","","","Company:company:default_currency","","","","","",1,"","","","","","","","","","",1,"","","","",""
"","Column Break","column_break_61","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Write Off Account","Link","write_off_account","","","","","","","","","","","Account","","","eval:flt(doc.write_off_amount)!=0","","","","","","","","","","","","","",1,"","","","",""
"Write Off Cost Center","Link","write_off_cost_center","","","","","","","","","","","Cost Center","","","eval:flt(doc.write_off_amount)!=0","","","","","","","","","","","","","",1,"","","","",""
"Advance Payments","Section Break","advances_section","","","","","","","","","","","fa fa-money","","","","","","",1,"","advances","","","","","","","",1,"","","","",""
"Set Advances and Allocate (FIFO)","Check","allocate_advances_automatically","","","","","","","","","","","","","","","","","","","","","","","","","0","","","","","","","",""
"Get Advances Paid","Button","get_advances","","","","","","","","","","","","","","eval:!doc.allocate_advances_automatically","","","","","","","","","","","","","",1,"","","","",""
"Advances","Table","advances","","","","","","","","","","","Purchase Invoice Advance","","","","","","","","","","","","","","","","",1,"","","","",""
"Payment Terms","Section Break","payment_schedule_section","","","","","","","","","","","","","","","","","",1,"","eval:(!doc.is_return)","","","","","","","","","","","","",""
"Payment Terms Template","Link","payment_terms_template","","","","","","","","","","","Payment Terms Template","","","","","","","","","","","","","","","","","","","","","",""
"Payment Schedule","Table","payment_schedule","","","","","","","","","","","Payment Schedule","","","","","","","","","","","","","","","","",1,"","","","",""
"Terms and Conditions","Section Break","terms_section_break","","","","","","","","","","","fa fa-legal","","","","","","",1,"","terms","","","","","","","","","","","","",""
"Terms","Link","tc_name","","","","","","","","","","","Terms and Conditions","","","","","","","","","","","","","","","","",1,"","","","",""
"Terms and Conditions1","Text Editor","terms","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Printing Settings","Section Break","printing_settings","","","","","","","","","","","","","","","","","",1,"","","","","","","","","","","","","","",""
"Letter Head","Link","letter_head","","","","","","","","","","","Letter Head","","","","","","","","","","",1,"","","","","",1,"","","","",""
"Group same items","Check","group_same_items","","","","","","","","","","","","","","","","","","","","","",1,"","","0","","",1,"","","","",""
"","Column Break","column_break_112","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Print Heading","Link","select_print_heading","","","","","","","","","","","Print Heading","","","","","","","","","","",1,1,"","","","",1,"","","","",""
"Print Language","Data","language","","","","","","","","","","","","","","","","",1,"","","","","","","","","","",1,"","","","",""
"More Information","Section Break","more_info","","","","","","","","","","","fa fa-file-text","","","","","","",1,"","","","","","","","","",1,"","","","",""
"Credit To","Link","credit_to",1,"","","","","","","","","","Account","","","","","","","","","","","","","","","","",1,"","","","",""
"Party Account Currency","Link","party_account_currency","","","","","","","","","","","Currency","","","","",1,1,"","","","","","","","","","",1,"","","","",""
"Is Opening","Select","is_opening","","","","","","","","","","","No
Yes","","","","","","","","","","","","","","No","","",1,"","","","",""
"Against Expense Account","Small Text","against_expense_account","","","","","","","","","","","","","","","",1,"","","","","","","","","","","",1,"","","","",""
"","Column Break","column_break_63","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Status","Select","status","","","",1,"","","","","","","
Draft
Return
Debit Note Issued
Submitted
Paid
Unpaid
Overdue
Cancelled","","","","","","","","","","","","","","Draft","","",1,"","","","",""
"Inter Company Invoice Reference","Link","inter_company_invoice_reference","","","","","","","","","","","Sales Invoice","","","","","",1,"","","","","","","","","","","","","","","",""
"Remarks","Small Text","remarks","","","","","","","","","","","","","","","","","","","","","","","","","","","",1,"","","","",""
"Subscription Section","Section Break","subscription_section","","","","","","","","","","","","","","","","","",1,"","","","","","","","","",1,"","","","",""
"From Date","Date","from_date","","","","","","","","","","","","","","","","","","","","","",1,"","","","","Start date of current invoice's period",1,"","","","",""
"To Date","Date","to_date","","","","","","","","","","","","","","","","","","","","","",1,"","","","","End date of current invoice's period",1,"","","","",""
"","Column Break","column_break_114","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Auto Repeat","Link","auto_repeat","","","","","","","","","","","Auto Repeat","","","","","",1,"","","","","","","","","","",1,"","","","",""
"Update Auto Repeat Reference","Button","update_auto_repeat_reference","","","","","","","","","","","","","","eval: doc.auto_repeat","","","","","","","",1,"","","","","","","","","","",""
"Approval Section","Section Break","approval_section","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",1
"Project Accountant","Link","project_accountant","","","","","","","","","","","User","project.project_accountant","","","","",1,"","","","","","","","","","","","","","","",1
